,SMILES,Name,id,MW
549,O[C@@]12[C@]([C@H]3[C@@](/C(C)=C4C[C@H](C5=CC(O)OC5=O)OC/4=O)(C)O2)(C)C(C(O3)=O)=CCC1,Jamesoniellides Q,550,418.0
550,O[C@@]12[C@]([C@H]3[C@@](/C(C)=C4C[C@H](C5=CC(O[C@@H]5O)=O)OC/4=O)(C)O2)(C)C(C(O3)=O)=CCC1,Jamesoniellides R,551,418.0
551,O[C@@]12[C@]([C@H]3[C@@](/C(C)=C4C[C@H](C5(O)CC(O)OC5=O)OC/4=O)(C)O2)(C)C(C(O3)=O)=CCC1,Jamesoniellides S,552,436.0
552,O=C1C(C2=CC=C(O)C=C2)=C(CC3=CC=C(C[C@H](O)C(C)(C)O4)C4=C3)C(N1)=O,Asperimide C,553,379.0
553,OC1=C([C@](CC2=CC=C(C/C=C(C)/C)C(O)=C2)(C(OC)=O)OC1=O)C3=CC=C(O)C=C3,Asperimide D,554,424.0
554,O=C1C(C2=CC=C(O)C=C2)=C(CC3=CC=C(C[C@H](C(C)(O)C)O4)C4=C3)C(N1)=O,Butyrolactone I,555,379.0
555,O=C/C=C/c1ccccc1,Cinnamaldehyde,556,132.0
556,C1=CC=C(C=C1)/C=C/CO,Cinnamic alcohol,557,134.0
557,C1=CC=C(C=C1)/C=C/C(=O)O,Cinnamic acid,558,148.0
558,o1c2c(c(=O)c(OC)c1c1cc(O)c(OC)cc1)c(O)c(OC)c(OC)c2,Casticin,559,374.0
559,OC/C=C/C1=CC=C2C([C@@](C=C(CO)CC3)([H])[C@@]3(/C=C/C4=C(O)C=CC(/C=C/CO)=C4)[C@H](O)C2)=C1,Exotimarin A,560,461.0
560,O=C1OC2=C(/C([C@]3([H])O[C@@](C4=C(OC)C=CC(C=C5)=C4OC5=O)([H])[C@@](C(C)=C)([H])C3)=C(C)\C)C(OC)=CC=C2C=C1,Exotimarin B,561,515.0
561,O=C1OC2=C(/C=C/C(O)(C)C[C@@H]([C@@H](O)C(C)=C)C3=C(OC)C=CC(C=C4)=C3OC4=O)C(OC)=CC=C2C=C1,(+)-Exotimarin C,562,519.0
562,O=C1C=CC2=CC=C(OC)C(C(/C(OC(CC(C)C)=O)=C(C)/C)=O)=C2O1,Exotimarin H,563,358.0
563,O=C(C=C1)OC2=C1C=CC(OC)=C2/C=C/C(C)=C,Trans-dehydroosthol,564,242.0
564,COC1=C(C=C2C=CC(=O)OC2=C1)O,Isoscopoletin,565,192.0
565,CC1(C=CC2=C(O1)C=C3C(=C2)C=CC(=O)O3)C,Xanthyletin,566,228.0
566,CC1(C=CC2=C(O1)C3=C(C(=C2O)C(C)(C)C=C)OC(=O)C=C3)C,Nordentatin,567,312.0
567,CC1=C[C@@H]([C@H](CC1=O)[C@@H](C)CCC=C(C)C)O,"1-hydroxybisabola-2,10-dien-4-one",568,236.0
568,COC1=C(C=CC(=C1)/C=C/C(=O)O[C@@H]2C[C@@](C[C@H]([C@H]2O)O)(C(=O)OC)O)O,Methyl 3-O-feruloylquinate,569,382.0
569,CC(=CCC1=C(C=C(C2=C1OC(=O)C=C2)O)OC)C,Sibiricol,570,260.0
570,CC([C@](C)(CC1=C(C=C(C2=C1OC(=O)C=C2)OC)OC)O)OC,Omphalocarpin,571,322.0
571,CC(=C)[C@H](CC1=C(C=CC2=C1OC(=O)C=C2)OC)O,Auraptenol,572,260.0
572,CC(C)([C@@H](CC1=C(C=C(C2=C1OC(=O)C=C2)OC)OC)O)O,(-)-mexoticin,573,308.0
573,CC(C)([C@@H](CC1=C(C=C(C2=C1OC(=O)C=C2)OC)OC)O)O,(-)-mexoticin,574,308.0
574,CC(=C)[C@H]([C@H](C1=C(C=CC2=C1OC(=O)C=C2)OC)OC)O,Murracarpin,575,290.0
575,CC(=C)[C@@H]([C@@H](C1=C(C=CC2=C1OC(=O)C=C2)OC)O)O,Minumicrolin,576,276.0
576,CC(=C)[C@@H]([C@@H](C1=C(C=CC2=C1OC(=O)C=C2)OC)O)O,Minumicrolin,577,276.0
577,CC1=C[C@@H]([C@H](C(C1)(C)C)[C@H](C2=C(C=C(C3=C2OC(=O)C=C3)OC)OC)O)C4=C(C=C(C5=C4OC(=O)C=C5)OC)OC,Toddalosin,578,563.0
578,OC/C=C/C1=CC(/C=C/[C@]23CCC(CO)=C[C@@]2([H])C4=C(C=CC(/C=C/CO)=C4)O[C@H]3O)=C(O)C=C1,Exotiacetal A,579,463.0
579,OC/C=C/C1=CC(/C=C/[C@@]23CCC(CO)=C[C@@]2([H])C4=C(C=CC(/C=C/CO)=C4)O[C@H]3O)=C(O)C=C1,Exotiacetal B,580,463.0
580,OC/C=C/C1=CC(/C=C/[C@]23CCC(C)=C[C@@]2([H])C4=C(C=CC(/C=C/CO)=C4)O[C@H]3O)=C(O)C=C1,Exotiacetal C,581,447.0
581,O=C1OC2=C(C(OC)=CC=C2C=C1)/C=C/C(C)(C[C@@H](C3=C(C=CC(C=C4)=C3OC4=O)OC)[C@H](C(C)=C)O)O,(-)-Exotimarin C,582,519.0
582,O=C1C=CC2=CC=C(OC)C(/C=C/[C@]3(C)OC([C@@](C(O)C4=C(O)C=C(OC)C=C4OC)([H])C3)=O)=C2O1,Exotimarin D,583,482.0
583,O=C1C=CC2=CC=C(OC)C(C[C@@H](OC(/C=C/C3=CC=C(OC)C4=C3OC(C)(C)C4=O)=O)C(C)(O)C)=C2O1,Exotimarin E,584,523.0
584,O=C1C=CC2=CC=C(OC)C(C[C@@H](OC(/C=C/C3=CC=C(OC)C([C@@H](O)[C@H](O)C(C)=C)=C3O)=O)C(C)(O)C)=C2O1,Exotimarin F,585,555.0
585,O=C1C=CC2=CC=C(OC)C(C[C@H](O)C(O)COC(CC(C)C)=O)=C2O1,Exotimarin G,586,364.0
586,O=C1C=CC2=C(OC)C=C(OC)C(C[C@@H](OCC)C(C)(O)C)=C2O1,Exotimarin I,587,336.0
587,Oc1c2c3c(ccc2cc(OC)c1)C(=O)C=C(OC)C3=O,Denbinobin,588,284.0
588,O=C(C=CC1=NC=C2)N3C1=C2C4=CC=CC=C43,Canthin-6-one,589,220.0
589,CC1=NC=CC2=C1NC3=CC=CC=C23,Harman,590,182.0
590,CC1=C2C(=CC(=N1)C(=O)O)C3=CC=CC=C3N2,Harman-3-carboxylic acid,591,226.0
591,CC1C2=C(CC(N1)C(=O)OC)C3=CC=CC=C3N2,3-methoxycarbonyl-1-methyl-beta-carboline,592,244.0
592,CCC1=NC=CC2=C1NC3=CC=CC=C23,1-ethyl-beta-carboline,593,196.0
593,CCC1=C2C(=CC(=N1)C(=O)OC)C3=CC=CC=C3N2,Methyl 1-ethyl-beta-carboline-3-carboxylate ,594,254.0
594,CCC1=NC=C(C2=C1NC3=CC=CC=C32)OC,Crenatine,595,226.0
595,CCC1=NC=C(C2=C1NC3=C2C=CC=C3O)OC,Picrasidine J,596,242.0
596,CC(=O)C1=NC=CC2=C1NC3=CC=CC=C23,1-acethyl-beta-carboline,597,210.0
597,CC(=O)C1=NC=C(C2=C1NC3=CC=CC=C32)OC,1-acethyl-4-methoxy-beta-carboline,598,240.0
598,COCC1=NC=CC2=C1NC3=CC=CC=C23,1-methoxymethyl-beta-carboline,599,212.0
599,COCCC1=NC=C(C2=C1NC3=C2C=CC=C3OC)OC,Picrasidine B,600,286.0
600,COC1=CN=C(C2=C1C3=CC=CC=C3N2)C(CO)O,"1-(1,2-ethanediol)-4-methoxy-beta-carboline",601,258.0
601,C1=CC=C2C(=C1)C3=C(N2)C(=NC=C3)CO,1-hydroxymethyl-beta-carboline,602,198.0
602,COC(=O)C1=NC=C2C(=C1)C3=CC=CC=C3N2,Beta-ccm,603,226.0
603,COC1=CC=CC2=C1NC3=C2C(=CN=C3C(=O)/C=C/C(=O)OC)OC,Picrasidine E,604,340.0
604,C1CN=C(C2=C1C3=CC=CC=C3N2)C=CC4=CC=CC=C4,Benzalharman,605,272.0
605,C1=CC=C2C(=C1)C3=C(N2)C(=NC=C3)CCC(=O)O,beta-carboline-1-propanoic acid,606,240.0
606,O=C(OC(OC)C1=NC=C(OC)C2=C1NC3=CC=CC=C32)C,1-(2-acetoxy-1-methoxyethyl)-4-methoxy-beta-carboline,607,300.0
607,O=C(C1=CC2=C(C(C3=CC=CC4=C3OCO4)=N1)NC5=CC=CC=C52)O,"1-(1,3-benzodioxole)-beta-carboline-3-carboxylic acid",608,332.0
608,COC1=C(C(=O)N2C3=CC=CC=C3C4=C2C1=NC=C4)O,Kumujian C,609,266.0
609,C1=CC=C2C(=C1)C3=C(N2)C(=NC=C3)C(=O)O,beta-carboline-1-carboxylic acid,610,212.0
610,COC(=O)C1=NC=CC2=C1NC3=CC=CC=C23,"Methyl 9H-pyrido[3,4-b]indole-1-carboxylate",611,226.0
611,CCOC(=O)C1=NC=CC2=C1NC3=CC=CC=C23,Kumujian A,612,240.0
612,C1=CC=C2C(=C1)C3=C(N2)C(=NC=C3)C(=O)N,beta-carboline-1-carboxamide,613,211.0
613,C1=CC=C2C(=C1)C3=C(N2)C(=O)NC=C3,1-hydroxy-beta-carboline,614,184.0
614,C1=CC=C2C(=C1)C3=C(N2)C(=O)NC(=O)C3=O,"1H-Pyrido[3,4-b]indole-1,3,4(2H,9H)-trione",615,214.0
615,COC1=CN=C(C2=C1C3=CC=CC=C3N2OC)C=C,Picrasidine D,616,254.0
616,C1C(NCC2=C1C3=CC=CC=C3N2)C(=O)O,"1,2,3,4-tetrahydro-beta-carboline-3-carboxylic acid",617,216.0
617,CC1C2=C(CC(N1)C(=O)O)C3=CC=CC=C3N2,"1-methyl-1,2,3,4-tetrahydro-beta-carboline-3-carboxylic acid",618,230.0
618,C1=CC2=C3C=CN(C=C3N=C2C=C1)O,Harmanine,619,184.0
619,CCC1=C2C(=C3C=CC=CC3=N2)C=CN1O,1-ethyl-harmanine,620,212.0
620,COC1=CN=C2C=CC(=O)N3C2=C1C4=CC=CC=C43,1-methoxy-canthin-6-one,621,250.0
621,COC1=C(C2=NC=CC3=C2N(C1=O)C4=CC=CC=C34)O,Picrasidine q,622,266.0
622,COC1=C(C(=O)N2C3=CC=CC=C3C4=C2C1=NC=C4)OC,"4,5-dimethoxycanthin-6-one",623,280.0
623,C1=CC=C2C(=C1)C3=C4N2C(=O)C(=CC4=NC=C3)O,5-hydroxy-canthin-6-one,624,236.0
624,COC1=CC2=NC=CC3=C2N(C1=O)C4=CC=CC=C34,5-methoxycanthinone,625,250.0
625,C1=CC(=O)C2=C3C=CNC4=C3N(C2=C1)C(=O)C=C4,11-hydroxy-canthin-6-one,626,236.0
626,C1=CC=C2C(=C1)C3=C4N2C(=O)C=CC4=[N+](C=C3)[O-],Canthin-6-one N-oxide,627,236.0
627,CN1C2=C3C(=CC1=O)C4=CC=CC=C4N3C(=O)C=C2,"3-methyl-canthin-2,6-dione",628,250.0
628,CON1C2=C3C(=CC1=O)C4=CC=CC=C4N3C(=O)C=C2,"3-methoxy-canthin-2,6-dione",629,266.0
629,CN1C=CC2=C3C1=CC(=O)C(=O)N3C4=CC=CC=C24,Picrasidine L,630,250.0
630,COC1=CC=CC2=C1NC3=C2C(=CN=C3CCC(C(=O)C4=NC=CC5=C4NC6=CC=CC=C56)OC)OC,Picrasidine c,631,495.0
631,COC1=CC=CC2=C1NC3=C2C(=CN=C3CCN4C=CC5=C6C4=CC(=O)C(=O)N6C7=CC=CC=C57)OC,Picrasidine M,632,491.0
632,COC1=CN=C(C2=C1C3=CC=CC=C3N2OC)CCN4C=CC5=C6C4=CC(=O)C(=O)N6C7=CC=CC=C57,Picrasidine N,633,491.0
633,O=C(C(C1)NC(CC)C2=C1C3=CC=CC=C3N2)O,"1-ethyl-1,2,3,4-tetrahydro-beta-carboline-3-carboxylic acid",634,244.0
634,O=C(C1=CC=CC=C1)C(C2)NC(CC)C3=C2C4=CC=CC=C4N3,"1-acetophenone-1,2,3,4-tetrahydro-beta-carboline-3-carboxylic acid",635,304.0
635,C1=CC2=C3C=CNC4=C3N(C2=CC1=O)C(=O)C=C4,9-hydroxycanthin-6-one,636,236.0
636,CC1(C[C@@H](C[C@]2([C@]1(CC[C@@]3([C@@]2(C[C@@H](OC(C)=O)[C@@]4([C@]3([C@@]4([H])CO)[H])C)[H])[H])[H])C)OC(C)=O)C,Caesalmin U,637,407.0
637,CC1(C[C@@H](C[C@]2([C@]1(CC[C@@]3([C@@]2(CC[C@@]4([C@]3([C@@]4([H])CO)[H])C)[H])[H])[H])C)OC(C)=O)C,Caesalmin V,638,349.0
638,CC1(CC[C@H](OC(C)=O)[C@]2([C@]1([C@@H](O)[C@H](OC(C)=O)[C@@]3([C@@]2(CC4=C(C=CO4)[C@@]3(C)OC)[H])[H])O)C)C,Caesalmin W,639,465.0
639,O=C(OC)CC/C(C)=C/CC/C(C)=C/CC1=C(O)C=C(C)C(O)=C1,Chrysogenester,640,332.0
640,CC1=NC=CC2=C1NC3=C2C=CC(=C3)OC,Harmine,641,212.0
641,COC1=C(C(OC)=C(C2=CC=C(OC)C=C2)C(O3)=O)C3=C(OC)C4=C1C=C(C(C)(C)O)O4,Ficucaricone A,642,440.0
642,COC1=C(C(OC)=C(C2=CC=C(OCO3)C3=C2)C(O4)=O)C4=C(OC)C5=C1C=C(C(C)(C)O)O5,Ficucaricone B,643,454.0
643,O=C(C(C1=CC=C(OC/C=C(C)\C)C=C1)=O)C2=C(O)C=C3C(C=CC(C)(C)O3)=C2OC,Ficucaricone C,644,422.0
644,COC1=C(C(O)=C(C2=CC=C(OC)C=C2)C(O3)=O)C3=CC(OC)=C1C/C=C(C)\C,Ficucaricone D,645,396.0
645,CC(=C)C1=CC2=C(O1)C(=C3C(=C2OC)C(=C(C(=O)O3)C4=CC=C(C=C4)OC)O)OC,Thonningine B,646,408.0
646,CC(=C)C1=CC2=C(O1)C(=C3C(=C2OC)C(=C(C(=O)O3)C4=CC5=C(C=C4)OCO5)O)OC,Thonningine A,647,422.0
647,COC1=C(C(O)=C(C2=CC=C(OC)C(OC)=C2)C(O3)=O)C3=C(OC)C4=C1C(OC)=C(C(C)C)O4,"3'',4''-dihydrothonningine C",648,470.0
648,CC([C@@H]1CC2=C(C(OC)=C3C(C(O)=C(C4=CC=C(OC)C=C4)C(O3)=O)=C2OC)O1)=C,Indicanine A,649,410.0
649,CC1(C=CC2=C(O1)C=C3C(=C2OC)C(=C(C(=O)O3)C4=CC=C(C=C4)O)O)C,Indicanine B,650,366.0
650,O=C(C(C1=CC=C(OCO2)C2=C1)=O)C3=C(O)C=C4C(C=CC(C)(C)O4)=C3OC,"1-[6-hydroxy-2-methoxy-2'',2''-dimethylpyrano-(5'',6'':3,4)]-2-(4''-methoxyphenyl)-1,2-ethanedione",651,382.0
651,O=C(C(C1=CC=C(OCO2)C2=C1)=O)C3=C(O)C=C4C(C=CC(C)(C)O4)=C3OC,"1-[6-hydroxy-2-methoxy-2'',2''-dimethylpyrano-(5'',6'':3,4)]-2-(4''-methoxyphenyl)-1,2-ethanedione",652,382.0
652,O=C(C(C1=CC=C(OCO2)C2=C1)=O)C3=C(O)C=C4C(C=CC(C)(C)O4)=C3OC,"1-[6-hydroxy-2- methoxy-2'',2''-dimethylpyrano-(5'',6'':3,4)]-2-(3',4'-methylenedioxyphenyl)-1,2-ethanedione",653,382.0
653,O=C(C(C1=CC=C(OCO2)C2=C1)=O)C3=C(O)C=C4C(C=CC(C)(C)O4)=C3OC,"1-[6-hydroxy-2- methoxy-2'',2''-dimethylpyrano-(5'',6'':3,4)]-2-(3',4'-methylenedioxyphenyl)-1,2-ethanedione",654,382.0
654,O=C(C(C1=CC=C(OC)C=C1)=O)C2=CC(OC)=C3C(C=CC(C)(C)O3)=C2O,Dielsianone,655,368.0
655,COC1=C(C(O)=C(C2=CC=C(O)C=C2)C(O3)=O)C3=CC(OC)=C1C/C=C(C)\C,"4'-hydroxy-5,7-dimethoxy-6-(3-methyl-2-butenyl)-isoflavone",656,382.0
656,CC(=CCC1=C(C2=C(C=C1O)OC=C(C2=O)C3=C(C=C(C=C3)OC)O)O)C,Gancaonin N,657,368.0
657,CC(=CCC1=C(C2=C(C=C1O)OC=C(C2=O)C3=CC(=C(C=C3O)O)OC)O)C,Isopiscerythrone,658,384.0
658,CC(=CCC1=C(C2=C(C=C1O)OC=C(C2=O)C3=CC(=C(C=C3OC)O)OC)O)C,Viridiflorin,659,398.0
659,O1[C@]2([C@H]1C[C@H](O)/C(=C/[C@H]1OC(=O)C(=C)[C@H]1[C@H](OC(=O)/C(=C/C)/C)C2)/C)C,Heliangin,660,362.0
660,O=C1C=CC2=C(O1)C3=C(C=C2OC)C=C(C)C=C3,Muralatin A,661,240.0
661,O=C1C=CC2=C(O1)C3=C(C=C2OC)C=C(COC(CC(C)C)=O)C=C3,Muralatin B,662,340.0
662,O=C1C=CC2=CC(OC)=C(OC)C(C[C@@H](C(OCC)(C)C)O)=C2O1,Muralatin E,663,336.0
663,O=C1C=CC2=C(OC)C=C(OC)C(C/C=C(C)/C=O)=C2O1,Muralatin F,664,288.0
664,O=C1C=CC2=C(OC)C=C(OC)C(CC=O)=C2O1,Muralatin H,665,248.0
665,O=C1C=CC2=CC=C(OC)C(C(C(C(C)C)=O)=O)=C2O1,Muralatin I,666,274.0
666,C=C(C)/C=C\C1=C(OC)C=C(OC)C2=C1OC(C=C2)=O,"5,7-Dimethoxy-8-[(z)-3-methylbut-1,3-dienyl]-coumarin",667,272.0
667,C/C(C)=C\CC1=C(OC)C=C(OC)C2=C1OC(C=C2)=O,Coumurrayin,668,274.0
668,CC(/C=C/C1=C(OC)C=C(OC)C2=C1OC(C=C2)=O)C,Gleinene,669,274.0
669,CC(C(CC1=C(OC)C=C(OC)C2=C1OC(C=C2)=O)=O)C,"5,7-Dimethoxy-8-(3-methyl-2-oxobutyl)-coumarin",670,290.0
670,CCOC(C(O)C(C)=C)C1=C(OC)C=CC2=C1OC(C=C2)=O,Murpanicin,671,304.0
671,CC(/C=C/C1=C(OC)C=C(OC)C2=C1OC(C=C2)=O)=O,Toddalenone,672,274.0
672,CCOC(C)(C(O)CC1=C(OC)C=C(OC)C2=C1OC(C=C2)=O)C,"8-(3-Ethoxy-2-hydroxy-3-methylbutyl)-5,7-dimethoxycoumarin",673,336.0
673,O=C1C=CC2=C(OC)C(OC)=C(OC)C(C/C=C(C)/C)=C2O1,Muralatin C,674,304.0
674,O=C1C=CC2=C(OC)C(OC)=C(OC)C(/C=C/C(C)(O)C)=C2O1,Muralatin D,675,320.0
675,O=C1C=CC2=C(OC)C=C(OC)C(CC(C)=C)=C2O1,Muralatin G,676,260.0
676,O=C1C=CC2=C(OC)C=C(OC)C(C(C(C(C)C)=O)=O)=C2O1,Muralatin J,677,304.0
677,O=C1C=CC2=C(OC)C=C(OC)C([C@@H](OCC)[C@@H](O)C(C)=C)=C2O1,Muralatin K,678,334.0
678,CC1(C=CC2=C3C(=C(C=C2O1)OC)C=CC(=O)O3)C,5-methoxyseselin,679,258.0
679,o1c2c(CC=C(C)C)c(OC)ccc2ccc1=O,Osthole,680,244.0
680,o1c2c(CC=C(C)C)c(OC)ccc2ccc1=O,Osthole,681,244.0
681,COC1=CC2=C(C=C1)C=CC(=O)O2,Herniarin,682,176.0
682,CC(C)(C(CC1=C(C(=C(C2=C1OC(=O)C=C2)OC)OC)OC)O)O,Murragleinin,683,338.0
683,CC(C)([C@@H](CC1=C(C=C(C2=C1OC(=O)C=C2)OC)OC)O)O,Mexoticin,684,308.0
684,CC(C)([C@@H](CC1=C(C=C(C2=C1OC(=O)C=C2)OC)OC)O)O,Mexoticin,685,308.0
685,CC(=C)[C@@H]([C@@H](C1=C(C=CC2=C1OC(=O)C=C2)OC)O)O,Murrangatin,686,276.0
686,CC(=C)[C@@H]([C@@H](C1=C(C=CC2=C1OC(=O)C=C2)OC)O)O,Murrangatin,687,276.0
687,CC(=C)C(CC1=C(C=C(C2=C1OC(=O)C=C2)OC)OC)O,Omphamurin,688,290.0
688,CC(=C(C=O)C1=C(C=CC2=C1OC(=O)C=C2)OC)C,Murralongin,689,258.0
689,CC(C)(/C=C/C1=C(C=CC2=C1OC(=O)C=C2)OC)O,Murraol,690,260.0
690,CC(=C)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)CO,Betulin,691,443.0
691,O1[C@@H]([C@@H](O)[C@H](O)[C@@H](O)[C@@H]1Oc1c(oc2c(c1=O)c(O)cc(O)c2)c1ccc(O)cc1)CO,Astragalin,692,448.0
692,O1[C@H]([C@H](O)[C@H](O)[C@H](O)[C@H]1CO)c1c(O)c([C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)CO)c(O)c2c1oc(cc2=O)c1ccc(O)cc1,Vicenin-2,693,595.0
693,C/C(=C\CC[C@@H]1[C@]2(CC[C@@H](C([C@H]2CC[C@@]1(C)O)(C)C)O)C)/CC/C=C(\C)/CC/C=C(\C)/CO,Myrrhanol A,694,461.0
694,C/C(=C\CC[C@@H]1[C@]2(CCC(=O)C([C@H]2CC[C@@]1(C)O)(C)C)C)/CC/C=C(\C)/CC/C=C(\C)/CO,Myrrhanone A,695,459.0
695,C/C(=C\CC[C@@H]1[C@]2(CC[C@@H](C([C@H]2CC[C@@]1(C)O)(C)C)O)C)/CC/C=C(\C)/CC/C=C(\C)/C(=O)O,Myrrhanol B,696,475.0
696,C/C(=C\CC[C@@H]1[C@]2(CCC(=O)C([C@H]2CC[C@@]1(C)O)(C)C)C)/CC/C=C(\C)/CC/C=C(\C)/C(=O)O,Myrrhanone B,697,473.0
697,C/C(CC/C=C(CC/C=C(COC(C)=O)\C)\C)=C\CC[C@@H]1[C@@]2(C)CCC(C(C)(C)[C@H]2CC[C@]1(O)C)=O,Myrrhanone A acetate,698,501.0
698,O[C@H](CC[C@]12C)C(C)(C)C2CC[C@]3(C)C1CCC4[C@@]3(C)CC=C4,Epimansumbinol,699,317.0
699,C/C(CC/C=C(CC/C=C(C)\C)\C)=C\CC[C@@H]1[C@@]2(C)CC[C@H](O)C(C)(C)[C@H]2CC[C@]1(O)C,"(8R)-3b,8-dihydroxy-polypoda-13E,17E,21-triene",700,445.0
700,C/C(CC/C=C(CC/C=C(C)\C)\C)=C\CC[C@@H]1[C@@]2(C)CCC(C(C)(C)[C@H]2CC[C@]1(O)C)=O,"(8R)-3-oxo-8-hydroxy-polypoda-13E,17E,21-triene",701,443.0
701,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,Progesterone,702,314.0
702,CC[C@H]1C(C[C@@H]2[C@]1(C)CC[C@H]3[C@H]2CCC4=CC(CC[C@]34C)=O)=O,"4-Pregnene-3,16-dione",703,314.0
703,C[C@@H](OC(C)=O)[C@H]1C(C[C@@H]2[C@]1(C)CC[C@H]3[C@H]2CCC4=CC(CC[C@]34C)=O)=O,"20S-acetyloxy-4-pregnene-3,16-dione",704,372.0
704,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,Linoleic acid,705,280.0
705,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)C)C)C(C)C,beta-Sitosterol 3-O-Glc,706,577.0
706,C[C@]12CCC(OC(C)=O)CC1CC[C@@H]3[C@@H]2CC[C@@]4(C)[C@H]3CC([C@]4([H])CC)=O,3a-Acetyloxy-5a-pregna-16-one,707,361.0
707,C[C@]1([C@H]([C@H]2CCC1=C3)CC[C@@]4(C)[C@H]2CC[C@]4([H])[C@](O)(C)[C@H](O)CCC(C)C)CCC3=O,"20R,22R-Dihydroxycholest-4-ene-3-one",708,417.0
708,CC(C)CC[C@H](C(C)([C@H]1[C@H](C[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)O)O)O,Guggulsterol-I,709,433.0
709,C=CCC1=CC(C2=CC(CC=C)=C(O)C=C2)=C(O)C=C1,Honokiol,710,266.0
710,Oc1c(c2cc(CC=C)ccc2O)cc(CC=C)cc1,Magnolol,711,266.0
711,O(c1cc(CC=C)cc(O)c1O)c1ccc(CC=C)cc1,Obovator,712,282.0
712,C[C@@]12CC[C@@H]3[C@H](CC3(C)C)C(=C)CC[C@H]1O2,(-)-caryophyllene oxide,713,220.0
713,COC1=C(C=C(C=C1)CC=C)C2=CC(=C(C=C2)O)CC=C,6'-O-Methylhonokiol,714,280.0
714,C[C@]12CCC[C@@]([C@@H]1C[C@@H](CC2)C(C)(C)O)(C)OC3=C(C=C(C=C3)CC=C)C4=C(C=CC(=C4)CC=C)O,Eudesmagnolol,715,489.0
715,C[C@@]12CC[C@@H]3[C@@](C1)(CC[C@H]2O)[C@H](CC3(C)C)OC4=C(C=C(C=C4)CC=C)C5=C(C=CC(=C5)CC=C)O,Clovanemagnolol,716,487.0
716,C[C@]12CC[C@@H]3[C@H](CC3(C)C)[C@](C1)(CC[C@@H]2O)OC4=C(C=C(C=C4)CC=C)C5=C(C=CC(=C5)CC=C)O,Caryolanemagnolol,717,487.0
717,C[C@]12CCC[C@@]([C@@H]1C[C@@H](CC2)C(C)(C)O)(C)OC3=C(C=C(C=C3)C4=C(C=CC(=C4)CC=C)O)CC=C,Eudeshonokiol A,718,489.0
718,C[C@]12CCC[C@@](C)(OC3=C(CC=C)C=C(C4=CC=C(O)C(CC=C)=C4)C=C3)[C@@H]1C[C@H](C(C)(O)C)CC2,Eudeshonokiol B,719,489.0
719,C[C@]12CCC[C@@]([C@@H]1C[C@@H](CC2)C(C)(C)O)(C)OC3=CC(=CC(=C3O)OC4=CC=C(C=C4)CC=C)CC=C,Eudesobovatol A,720,505.0
720,C[C@]12CCC[C@@]([C@@H]1C[C@@H](CC2)C(C)(C)O)(C)OC3=C(C=C(C=C3OC4=CC=C(C=C4)CC=C)CC=C)O,Eudesobovatol B,721,505.0
721,C=CCC1=CC=C(C=C1)OC2=CC(=CC3=C2O[C@H]([C@@H](O3)C4=CC(=C(C(=C4)OC5=CC=C(C=C5)CC=C)O)O)COC6=C(C=C(C=C6)CC=C)C7=C(C=CC(=C7)CC=C)O)CC=C,Magnolianin,722,827.0
722,COC1=CC(=CC(=C1O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)OC)/C=C/CO,Syringin,723,372.0
723,COC1=CC(=CC(=C1O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)OC)C3C4COC(C4CO3)C5=CC(=C(C(=C5)OC)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)OC,Liriodendrin,724,743.0
724,COC1=CC(C2C3COC(C4=CC(OC)=C(O[C@H]5[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O5)C(OC)=C4)C3CO2)=CC(OC)=C1O,(+)-Syringaresinol 4'-O-beta-D-glucopyranoside,725,581.0
725,COC1=CC(=CC(=C1OC)OC)[C@H]2[C@H]3CO[C@H]([C@H]3CO2)C4=CC(=C(C(=C4)OC)OC)OC,Diayangambin,726,446.0
726,C/C/1=C\CCC(/C=C/C(CC/C(=C/CC1)/C)C(C)C)(C)O,Isocembrol,727,290.0
727,C/C/1=C\CC[C@@](/C=C/[C@H](CC/C(=C\CC1)/C)C(C)C)(C)O,4-Epiisocembrol,728,290.0
728,C/C/1=C\CC/C(=C/[C@H]([C@@H](CC/C(=C/CC1)/C)C(C)C)O)/C,Mukulol,729,290.0
729,O=C(C1=CC=CC=C1O2)C=C2C3=CC=CC=C3,Flavone,730,222.0
